modelo,notacao_kendall,periodo,lambda_hora,c,tempo_medio_servico_seg,mu_estimado_hora,rho_medio,Wq_media_seg,Wq_desvio_padrao_seg,W_media_seg,W_desvio_padrao_seg,Lq_media,L_media,utilizacao_media,P95_W_medio_seg,throughput_medio_hora,taxa_fila_media,quantidade_replicas,status_predominante,fator_degradacao_medio,erro_little_L_medio,erro_little_Lq_medio
M/D/1,M/D/1/∞/∞/FIFO,fora_pico,60,1,12.4717,288.6535115501495,0.20786166666666675,1.5520274901534161,0.2424989496424696,14.02372749015265,0.24249894964247887,0.02586712483589027,0.2337287915025441,0.20340000162425534,23.11035174871879,58.67111111111112,0.19929504718724717,30,ESTAVEL,1.0,3.1354693750435816,3.288801318234609
M/D/1,M/D/1/∞/∞/FIFO,fora_pico,120,1,12.4717,288.6535115501495,0.4157233333333335,4.683741200022553,0.570050852189717,17.15544120002177,0.5700508521897184,0.1561247066674184,0.5718480400007258,0.4195454635928717,33.69627838226946,121.02666666666666,0.4251583713242521,30,ESTAVEL,1.2233153569240547,2.595534801785123,2.588001902216194
M/D/1,M/D/1/∞/∞/FIFO,fora_pico,180,1,12.4717,288.6535115501495,0.6235849999999998,10.115153523773849,1.4741982006428271,22.58685352377307,1.4741982006428238,0.5057576761886924,1.1293426761886531,0.6219084818146506,50.472282600588564,179.3733333333333,0.615931624516566,30,ESTAVEL,1.6106169732429108,2.4397639832883087,2.50807349991011
M/D/1,M/D/1/∞/∞/FIFO,pico,480,1,12.4717,288.6535115501495,1.662893333333334,6378.538652923665,204.1694247354278,6391.010352923663,204.1694247354278,850.4718203898216,852.134713723155,1.0,11062.514076391022,275.5911111111111,1.0,30,INSTAVEL,455.7283616222133,3.3375042404156376,3.276204074683541
M/D/1,M/D/1/∞/∞/FIFO,pico,720,1,12.4717,288.6535115501495,2.4943399999999993,9965.28346807276,203.3895384244877,9977.755168072757,203.38953842448765,1993.0566936145515,1995.5510336145512,1.0,16535.901681345786,259.70222222222225,1.0,30,INSTAVEL,711.4909481148329,7.895873500726904,7.830750326534491
M/D/1,M/D/1/∞/∞/FIFO,pico,960,1,12.4717,288.6535115501495,3.325786666666668,12237.95635566295,228.11404679207834,12250.428055662947,228.11404679207817,3263.4550281767865,3266.780814843453,1.0,19362.79018434616,242.67111111111112,1.0,30,INSTAVEL,873.5500646504362,12.654232449448887,12.595833278115276
M/D/1,M/D/1/∞/∞/FIFO,pico,1200,1,12.4717,288.6535115501495,4.157233333333335,13758.31921784911,170.01472391477694,13770.790917849108,170.01472391477685,4586.106405949703,4590.263639283035,1.0,21082.472018182125,228.3777777777778,1.0,30,INSTAVEL,981.9636703236605,15.40121697245346,15.34632296993956
M/D/c,M/D/c/∞/∞/FIFO,fora_pico,60,1,12.4717,288.6535115501495,0.20786166666666675,1.624107956944912,0.1784761214229992,14.095807956944117,0.17847612142299432,0.027068465949081865,0.23493013261573525,0.20717013972973283,23.19148976126219,59.76444444444444,0.2062526013469134,30,ESTAVEL,1.1110237178384614,3.806089638799651,3.8021949950956464
M/D/c,M/D/c/∞/∞/FIFO,fora_pico,60,2,12.4717,288.6535115501495,0.10393083333333338,0.09444575734281006,0.04764106491082079,12.566145757342026,0.04764106491081101,0.001574095955713501,0.20943576262236707,0.1045380246955911,12.471700000000055,60.32444444444444,0.021009924017401885,30,ESTAVEL,0.9904565968029028,3.839999090946127,3.9357684901486274
M/D/c,M/D/c/∞/∞/FIFO,fora_pico,60,3,12.4717,288.6535115501495,0.06928722222222222,0.005110782433465846,0.008216964628857255,12.476810782432704,0.008216964628867503,8.517970722443078e-05,0.2079468463738784,0.0704742577139968,12.471700000000055,61.00444444444444,0.0013510958931407132,30,ESTAVEL,0.983415263928623,4.026009989693069,4.769230769230771
